MW0,MW1,MW2,MW3,MW4,QW0,QW1,QW2,QW3,IW0,IW1,IW2,IW3,IW4,IW5,IW6,IW7,IW8,IW9,IW10
19660,30801,55295,31675,28835,0,2008,0,65535,0,0,2031,172,0,0,65535,27676,54596,28885,30824
19660,30801,55295,31675,28835,0,1987,0,65535,0,0,2009,170,0,0,65535,27666,54559,28877,30823
19660,30801,55295,31675,28835,0,1988,0,65535,0,0,2009,170,0,0,65535,27666,54559,28877,30822
19660,30801,55295,31675,28835,0,1948,0,65535,0,0,1968,167,0,0,65535,27647,54485,28862,30821
19660,30801,55295,31675,28835,0,1931,0,65535,0,0,1949,165,0,0,65535,27637,54448,28855,30819
19660,30801,55295,31675,28835,0,1915,0,65535,0,0,1931,164,0,0,65535,27627,54410,28848,30817
19660,30801,55295,31675,28835,0,1899,0,65535,0,0,1914,162,0,0,65535,27617,54373,28840,30816
19660,30801,55295,31675,28835,0,1883,0,65515,0,0,1898,161,0,0,65535,27608,54336,28833,30816
19660,30801,55295,31675,28835,0,1884,0,65415,0,0,1898,161,0,0,65515,27590,54299,28825,30815
19660,30801,55295,31675,28835,0,1859,0,65245,0,0,1871,158,0,0,65415,27538,54263,28818,30813
19660,30801,55295,31675,28835,0,1849,0,65005,0,0,1859,157,0,0,65245,27456,54226,28811,30811
19660,30801,55295,31675,28835,0,1840,0,64685,0,0,1849,157,0,0,65005,27346,54189,28803,30810
19660,30801,55295,31675,28835,0,1832,0,64295,0,0,1840,156,0,0,64685,27202,54152,28796,30809
19660,30801,55295,31675,28835,0,1825,0,63835,0,0,1832,155,0,0,64295,27028,54115,28789,30808
19660,30801,55295,31675,28835,0,1819,0,63295,0,0,1825,154,0,0,63835,26825,54079,28781,30807
19660,30801,55295,31675,28835,0,1814,0,62685,0,0,1819,154,0,0,63295,26589,54042,28774,30806
19660,30801,55295,31675,28835,0,1811,0,62005,0,0,1814,154,0,0,62685,26323,54005,28767,30804
19660,30801,55295,31675,28835,0,1809,0,61254,0,0,1811,153,0,0,62004,26029,53969,28760,30803
19660,30801,55295,31675,28835,0,1808,0,60443,0,0,1809,153,0,0,61253,25704,53933,28754,30802
19660,30801,55295,31675,28835,0,1808,0,59562,0,0,1808,153,0,0,60442,25355,53896,28747,30801
19660,30801,55295,31675,28835,0,1809,0,58612,0,0,1808,153,0,0,59562,24977,53860,28740,30800
19660,30801,55295,31675,28835,0,1811,0,57602,0,0,1809,153,0,0,58612,24570,53824,28734,30799
19660,30801,55295,31675,28835,0,1814,0,56532,0,0,1811,153,0,0,57602,24138,53788,28728,30798
19660,30801,55295,31675,28835,0,1819,0,55402,0,0,1814,154,0,0,56532,23682,53752,28722,30796
19660,30801,55295,31675,28835,0,1825,0,54222,0,0,1819,154,0,0,55402,23200,53716,28717,30795
19660,30801,55295,31675,28835,0,1832,0,52982,0,0,1825,154,0,0,54222,22698,53680,28711,30794
19660,30801,55295,31675,28835,0,1840,0,51692,0,0,1832,155,0,0,52982,22171,53644,28706,30793
19660,30801,55295,31675,28835,0,1849,0,50362,0,0,1840,156,0,0,51692,21624,53609,28702,30792
19660,30801,55295,31675,28835,0,1859,0,48982,0,0,1849,157,0,0,50362,21060,53573,28697,30791
19660,30801,55295,31675,28835,0,1871,0,47562,0,0,1859,157,0,0,48982,20476,53538,28693,30789
19660,30801,55295,31675,28835,0,1884,0,46102,0,0,1871,158,0,0,47562,19876,53502,28689,30788
19660,30801,55295,31675,28835,2005,1898,0,44602,0,0,1884,159,0,0,46102,19259,53467,28685,30787
19660,30801,55295,31675,28835,7175,1912,0,43072,2005,2568,1897,161,0,0,44602,18626,53432,28682,30786
19660,30801,55295,31675,28835,15565,1927,0,41511,7175,9190,1911,162,0,0,43071,17982,53397,28679,30785
19660,30801,55295,31675,28835,27234,1943,0,39921,15564,19937,1926,163,0,0,41511,17326,53366,28676,30784
19660,30801,55295,31675,28835,42229,1960,0,38311,27234,34884,1942,164,0,0,39921,16661,53342,28674,30783
19660,30801,55295,31675,28835,60578,1978,0,36681,42228,54091,1960,166,0,0,38311,15990,53332,28672,30783
19660,30801,55295,31675,28835,65535,1996,0,35041,60577,65535,1978,167,0,0,36681,15314,53341,28671,30783
19660,30801,55295,31675,28835,65535,2013,0,33391,65535,65535,1996,169,0,0,35041,14638,53374,28670,30784
19660,30801,55295,31675,28835,65535,2029,0,31731,65535,65535,2013,170,0,0,33391,13958,53435,28669,30785
19660,30801,55295,31675,28835,65535,2045,0,30071,65535,65535,2029,172,0,0,31731,13273,53505,28669,30785
19660,30801,55295,31675,28835,65535,2060,0,28411,65535,65535,2045,173,0,0,30071,12587,53574,28669,30786
19660,30801,55295,31675,28835,65535,2074,0,26751,65535,65535,2060,174,0,0,28411,11900,53644,28669,30787
19660,30801,55295,31675,28835,65535,2087,0,25101,65535,65535,2074,176,0,0,26751,11212,53713,28670,30788
19660,30801,55295,31675,28835,65535,2100,0,23461,65535,65535,2087,177,0,0,25101,10528,53782,28671,30788
19660,30801,55295,31675,28835,65535,2112,0,21841,65535,65535,2100,178,0,0,23461,9847,53852,28673,30789
19660,30801,55295,31675,28835,65535,2123,0,20240,65535,65535,2112,179,0,0,21840,9173,53922,28675,30790
19660,30801,55295,31675,28835,65535,2133,0,18660,65535,65535,2123,180,0,0,20240,8506,53991,28677,30791
19660,30801,55295,31675,28835,65535,2142,0,17110,65535,65535,2133,181,0,0,18660,7847,54061,28680,30792
19660,30801,55295,31675,28835,65535,2151,0,15590,65535,65535,2142,181,0,0,17110,7200,54130,28683,30792
19660,30801,55295,31675,28835,65535,2159,0,14109,65535,65535,2151,182,0,0,15589,6565,54200,28687,30793
19660,30801,55295,31675,28835,65535,2166,0,12669,65535,65535,2159,183,0,0,14109,5945,54270,28691,30794
19660,30801,55295,31675,28835,65535,2172,0,11269,65535,65535,2166,183,0,0,12669,5342,54339,28695,30795
19660,30801,55295,31675,28835,65535,2178,0,9919,65535,65535,2172,184,0,0,11269,4755,54409,28700,30795
19660,30801,55295,31675,28835,65535,2183,0,8619,65535,65535,2178,184,0,0,9919,4188,54478,28705,30796
19660,30801,55295,31675,28835,65535,2187,0,7369,65535,65535,2183,185,0,0,8619,3641,54548,28710,30797
19660,30801,55295,31675,28835,65535,2190,0,6179,65535,65535,2187,185,0,0,7369,3115,54618,28716,30798
19660,30801,55295,31675,28835,65535,2193,0,5049,65535,65535,2190,185,0,0,6179,2614,54687,28722,30798
19660,30801,55295,31675,28835,65535,2195,0,3979,65535,65535,2193,186,0,0,5049,2137,54757,28728,30799
19660,30801,55295,31675,28835,65535,2196,0,2979,65535,65535,2195,186,0,0,3979,1685,54827,28735,30800
19660,30801,55295,31675,28835,65535,2197,0,2049,65535,65535,2196,186,0,0,2979,1262,54896,28742,30800
19660,30801,55295,31675,28835,65535,2197,0,1189,65535,65535,2197,186,0,0,2049,869,54966,28749,30801
19660,30801,55295,31675,28835,65535,2196,0,409,65535,65535,2197,186,0,0,1189,504,55036,28757,30802
19660,30801,55295,31675,28835,65535,2194,0,0,65535,65535,2196,186,0,0,409,173,55105,28764,30803
19660,30801,55295,31675,28835,65535,2192,0,0,65535,65535,2194,186,0,0,0,0,55175,28772,30803
19660,30801,55295,31675,28835,65535,2189,0,0,65535,65535,2192,186,0,0,0,0,55245,28780,30804
19660,30801,55295,31675,28835,65535,2185,12160,0,65535,65535,2189,185,0,0,0,0,55314,28788,30805
19660,30801,55295,31675,28835,65535,2181,65535,0,65535,65535,2185,185,12160,43714,0,0,55384,28797,30805
19660,30801,55295,31675,28835,65535,2176,65535,0,65535,65535,2181,185,65535,65535,0,0,55451,28805,30806
19660,30801,55295,31675,28835,65535,2170,65535,0,65535,65535,2176,184,65535,65535,0,0,55456,28813,30807
19660,30801,55295,31675,28835,65535,2164,26496,0,65535,65535,2170,184,65535,65535,0,0,55234,28821,30807
19660,30801,55295,31675,28835,65535,2157,0,0,65535,65535,2164,183,26496,65535,0,0,55013,28830,30808
19660,30801,55295,31675,28835,65535,2149,0,30,65535,65535,2157,183,0,0,0,0,54799,28838,30809
19660,30801,55295,31675,28835,65535,2141,0,139,65535,65535,2149,182,0,0,29,12,54757,28846,30809
19660,30801,55295,31675,28835,65535,2132,0,329,65535,65535,2141,181,0,0,139,58,54827,28854,30810
19660,30801,55295,31675,28835,65535,2122,0,598,65535,65535,2132,181,0,0,328,139,54897,28862,30811
19660,30801,55295,31675,28835,65535,2111,0,948,65535,65535,2122,180,0,0,598,253,54967,28870,30812
19660,30801,55295,31675,28835,65535,2100,0,1377,65535,65535,2111,179,0,0,947,402,55037,28878,30812
19660,30801,55295,31675,28835,65535,2088,0,1887,65535,65535,2100,178,0,0,1377,584,55106,28886,30813
19660,30801,55295,31675,28835,65535,2075,0,2477,65535,65535,2088,177,0,0,1887,802,55176,28894,30814
19660,30801,55295,31675,28835,65535,2062,0,3147,65535,65535,2075,176,0,0,2477,1053,55246,28902,30814
19660,30801,55295,31675,28835,65535,2048,12800,3897,65535,65535,2062,175,0,0,3147,1339,55315,28910,30815
19660,30801,55295,31675,28835,65535,2033,65535,4726,65535,65535,2048,173,12800,46015,3896,1659,55384,28918,30816
19660,30801,55295,31675,28835,65535,2018,65535,5626,65535,65535,2033,172,65535,65535,4726,2012,55451,28925,30816
19660,30801,55295,31675,28835,65535,2002,65535,6596,65535,65535,2018,171,65535,65535,5626,2391,55453,28932,30817
19660,30801,55295,31675,28835,65535,1985,24576,7636,65535,65535,2002,170,65535,65535,6596,2797,55231,28939,30818
19660,30801,55295,31675,28835,65535,1968,0,8745,65535,65535,1985,168,24576,65535,7635,3232,55009,28946,30818
19660,30801,55295,31675,28835,65535,1950,0,9925,65535,65535,1968,167,0,0,8745,3700,54796,28953,30819
19660,30801,55295,31675,28835,65535,1930,0,11165,65535,65535,1949,165,0,0,9925,4202,54761,28959,30820
19660,30801,55295,31675,28835,65535,1910,0,12465,65535,65535,1929,163,0,0,11165,4730,54831,28965,30820
19660,30801,55295,31675,28835,65535,1889,0,13825,65535,65535,1909,162,0,0,12465,5284,54900,28971,30821
19660,30801,55295,31675,28835,65535,1867,0,15235,65535,65535,1888,160,0,0,13825,5864,54970,28976,30822
19660,30801,55295,31675,28835,65535,1846,0,16704,65535,65535,1867,158,0,0,15234,6467,55039,28982,30822
19660,30801,55295,31675,28835,65535,1824,0,18224,65535,65535,1846,156,0,0,16704,7095,55108,28987,30823
19660,30801,55295,31675,28835,65535,1801,0,19784,65535,65535,1824,154,0,0,18224,7746,55177,28991,30824
19660,30801,55295,31675,28835,65535,1778,0,21384,65535,65535,1801,152,0,0,19784,8414,55245,28995,30824
19660,30801,55295,31675,28835,65535,1754,12160,23023,65535,65535,1778,150,0,0,21383,9100,55314,28999,30825
19660,30801,55295,31675,28835,65535,1729,65535,24703,65535,65535,1754,148,12160,43713,23023,9804,55382,29003,30826
19660,30801,55295,31675,28835,65535,1704,65535,26413,65535,65535,1729,146,65535,65535,24703,10521,55448,29006,30826
19660,30801,55295,31675,28835,65535,1678,65535,28153,65535,65535,1704,144,65535,65535,26413,11226,55452,29009,30827
19660,30801,55295,31675,28835,65535,1652,22656,29913,65535,65535,1678,142,65535,65535,28153,11941,55228,29011,30827
19660,30801,55295,31675,28835,65535,1625,0,31693,65535,65535,1652,140,22656,65535,29913,12661,55006,29013,30828
19660,30801,55295,31675,28835,65535,1597,0,33483,65535,65535,1625,137,0,0,31693,13410,54792,29014,30829
19660,30801,55295,31675,28835,65535,1569,0,35283,65535,65535,1597,135,0,0,33483,14176,54764,29015,30829
19660,30801,55295,31675,28835,65535,1540,0,37093,65535,65535,1569,133,0,0,35283,14948,54832,29016,30830
19660,30801,55295,31675,28835,65535,1510,0,38903,65535,65535,1540,130,0,0,37093,15725,54900,29016,30831
19660,30801,55295,31675,28835,65535,1480,0,40713,65535,65535,1510,128,0,0,38903,16502,54968,29016,30831
19660,30801,55295,31675,28835,65535,1449,0,42513,65535,65535,1480,125,0,0,40713,17281,55036,29015,30832
19660,30801,55295,31675,28835,65535,1418,0,44302,65535,65535,1449,123,0,0,42512,18057,55103,29014,30832
19660,30801,55295,31675,28835,65535,1386,0,46082,65535,65535,1418,120,0,0,44302,18829,55171,29013,30833
19660,30801,55295,31675,28835,65535,1353,0,47842,65535,65535,1386,117,0,0,46082,19597,55238,29011,30834
19660,30801,55295,31675,28835,62040,1319,6400,49582,65535,65535,1352,114,0,0,47842,20359,55305,29009,30834
19660,30801,55295,31675,28835,54779,1284,55679,51292,62039,65535,1318,112,6400,23004,49582,21112,55372,29006,30835
19660,30801,55295,31675,28835,43844,1250,65535,52972,54779,65535,1284,109,55679,65535,51292,21847,55438,29003,30835
19660,30801,55295,31675,28835,29533,1215,65535,54612,43843,56160,1250,106,65535,65535,52972,22522,55461,28999,30836
19660,30801,55295,31675,28835,12018,1180,43135,56212,29533,37829,1215,103,65535,65535,54612,23163,55260,28995,30836
19660,30801,55295,31675,28835,0,1146,0,57772,12018,15394,1180,100,43134,65535,56212,23779,55001,28991,30835
19660,30801,55295,31675,28835,0,1113,0,59282,0,0,1146,97,0,0,57772,24390,54724,28986,30834
19660,30801,55295,31675,28835,0,1081,0,60742,0,0,1113,94,0,0,59282,25018,54524,28981,30833
19660,30801,55295,31675,28835,0,1050,0,62141,0,0,1081,91,0,0,60741,25625,54487,28975,30832
19660,30801,55295,31675,28835,0,1020,0,63480,0,0,1050,89,0,0,62140,26206,54450,28969,30831
19660,30801,55295,31675,28835,0,991,0,64760,0,0,1020,86,0,0,63480,26762,54413,28963,30830
19660,30801,55295,31675,28835,0,964,0,65535,0,0,991,84,0,0,64760,27292,54376,28957,30828
19660,30801,55295,31675,28835,0,937,0,65535,0,0,963,81,0,0,65535,27608,54339,28950,30827
19660,30801,55295,31675,28835,0,912,0,65535,0,0,937,79,0,0,65535,27599,54302,28942,30826
19660,30801,55295,31675,28835,0,888,0,65535,0,0,912,77,0,0,65535,27589,54265,28935,30825
19660,30801,55295,31675,28835,0,865,0,65535,0,0,888,75,0,0,65535,27579,54228,28928,30824
19660,30801,55295,31675,28835,0,844,0,65535,0,0,865,73,0,0,65535,27569,54191,28920,30822
19660,30801,55295,31675,28835,0,824,0,65535,0,0,844,71,0,0,65535,27560,54154,28913,30821
19660,30801,55295,31675,28835,0,805,0,65535,0,0,824,69,0,0,65535,27550,54117,28905,30820
19660,30801,55295,31675,28835,0,787,0,65535,0,0,805,68,0,0,65535,27540,54081,28898,30819
19660,30801,55295,31675,28835,0,770,0,65535,0,0,787,66,0,0,65535,27530,54044,28890,30818
19660,30801,55295,31675,28835,0,755,0,65535,0,0,770,65,0,0,65535,27521,54007,28883,30816
19660,30801,55295,31675,28835,0,741,0,65535,0,0,755,64,0,0,65535,27511,53970,28876,30815
19660,30801,55295,31675,28835,0,728,0,65535,0,0,741,62,0,0,65535,27501,53933,28868,30814
19660,30801,55295,31675,28835,0,716,0,65535,0,0,728,61,0,0,65535,27491,53897,28861,30813
19660,30801,55295,31675,28835,0,705,0,65535,0,0,716,60,0,0,65535,27482,53860,28853,30812
19660,30801,55295,31675,28835,0,696,0,65535,0,0,705,59,0,0,65535,27472,53824,28846,30810
19660,30801,55295,31675,28835,0,688,0,65535,0,0,696,59,0,0,65535,27462,53787,28838,30809
19660,30801,55295,31675,28835,0,681,0,65495,0,0,688,58,0,0,65535,27453,53750,28831,30808
19660,30801,55295,31675,28835,0,674,0,65375,0,0,680,57,0,0,65495,27426,53714,28823,30807
19660,30801,55295,31675,28835,0,669,0,65185,0,0,673,57,0,0,65375,27366,53678,28816,30805
19660,30801,55295,31675,28835,0,665,0,64925,0,0,668,56,0,0,65185,27277,53641,28809,30804
19660,30801,55295,31675,28835,0,662,0,64585,0,0,664,56,0,0,64925,27159,53605,28801,30803
19660,30801,55295,31675,28835,0,660,0,64175,0,0,661,56,0,0,64585,27007,53569,28794,30802
19660,30801,55295,31675,28835,0,660,0,63685,0,0,659,56,0,0,64175,26826,53532,28786,30800
19660,30801,55295,31675,28835,0,661,0,63125,0,0,659,56,0,0,63685,26612,53496,28779,30799
19660,30801,55295,31675,28835,0,663,0,62495,0,0,660,56,0,0,63125,26369,53460,28772,30798
19660,30801,55295,31675,28835,0,666,0,61795,0,0,662,56,0,0,62495,26096,53424,28765,30797
19660,30801,55295,31675,28835,0,670,0,61024,0,0,665,56,0,0,61794,25795,53388,28758,30796
19660,30801,55295,31675,28835,0,676,0,60183,0,0,669,56,0,0,61023,25464,53352,28751,30794
19660,30801,55295,31675,28835,0,683,0,59283,0,0,675,57,0,0,60183,25105,53316,28745,30793
19660,30801,55295,31675,28835,0,691,0,58313,0,0,682,58,0,0,59283,24721,53280,28738,30792
19660,30801,55295,31675,28835,0,701,0,57283,0,0,691,58,0,0,58313,24308,53245,28732,30791
19660,30801,55295,31675,28835,0,713,0,56193,0,0,701,59,0,0,57283,23870,53209,28726,30789
19660,30801,55295,31675,28835,0,726,0,55043,0,0,713,60,0,0,56193,23408,53174,28720,30788
19660,30801,55295,31675,28835,0,740,0,53843,0,0,726,61,0,0,55043,22921,53138,28715,30787
19660,30801,55295,31675,28835,0,755,0,52583,0,0,740,62,0,0,53843,22413,53103,28709,30786
19660,30801,55295,31675,28835,0,771,0,51273,0,0,755,64,0,0,52583,21881,53068,28704,30785
19660,30801,55295,31675,28835,0,789,0,49913,0,0,771,65,0,0,51273,21329,53033,28699,30783
19660,30801,55295,31675,28835,0,808,0,48513,0,0,789,67,0,0,49913,20756,52998,28695,30782
19660,30801,55295,31675,28835,0,828,0,47073,0,0,808,68,0,0,48513,20167,52963,28691,30781
19660,30801,55295,31675,28835,495,849,0,45593,0,0,828,70,0,0,47073,19561,52928,28687,30780
19660,30801,55295,31675,28835,7200,872,0,44073,3600,4611,849,72,0,0,45593,18940,52893,28683,30778
19660,30801,55295,31675,28835,13985,896,0,42523,7200,9222,872,74,0,0,44073,18303,52859,28680,30777
19660,30801,55295,31675,28835,24005,921,0,40942,13985,17913,896,76,0,0,42522,17656,52830,28677,30776
19660,30801,55295,31675,28835,37320,946,0,39332,24005,30748,921,78,0,0,40942,16997,52807,28674,30776
19660,30801,55295,31675,28835,53975,971,0,37702,37320,47803,945,80,0,0,39332,16329,52795,28672,30775
19660,30801,55295,31675,28835,65535,996,0,36052,53975,65535,970,82,0,0,37702,15656,52799,28670,30775
19660,30801,55295,31675,28835,65535,1022,0,34392,65535,65535,996,84,0,0,36052,14978,52824,28669,30775
19660,30801,55295,31675,28835,65535,1047,0,32722,65535,65535,1022,86,0,0,34392,14298,52876,28668,30776
19660,30801,55295,31675,28835,65535,1071,0,31042,65535,65535,1047,88,0,0,32722,13613,52946,28667,30777
19660,30801,55295,31675,28835,65535,1094,0,29361,65535,65535,1071,90,0,0,31041,12923,53016,28667,30778
19660,30801,55295,31675,28835,65535,1117,0,27681,65535,65535,1094,92,0,0,29361,12232,53085,28667,30778
19660,30801,55295,31675,28835,65535,1139,0,26011,65535,65535,1117,94,0,0,27681,11540,53155,28668,30779
19660,30801,55295,31675,28835,65535,1160,0,24341,65535,65535,1139,96,0,0,26011,10851,53225,28668,30780
19660,30801,55295,31675,28835,65535,1180,0,22691,65535,65535,1160,98,0,0,24341,10161,53295,28670,30781
19660,30801,55295,31675,28835,65535,1200,0,21061,65535,65535,1180,100,0,0,22691,9479,53365,28672,30781
19660,30801,55295,31675,28835,65535,1219,0,19450,65535,65535,1200,101,0,0,21060,8804,53435,28674,30782
19660,30801,55295,31675,28835,65535,1237,0,17860,65535,65535,1219,103,0,0,19450,8136,53505,28676,30783
19660,30801,55295,31675,28835,65535,1254,0,16300,65535,65535,1237,105,0,0,17860,7476,53575,28679,30784
19660,30801,55295,31675,28835,65535,1271,0,14770,65535,65535,1254,106,0,0,16300,6827,53645,28682,30784
19660,30801,55295,31675,28835,65535,1287,0,13280,65535,65535,1271,107,0,0,14770,6191,53715,28686,30785
19660,30801,55295,31675,28835,65535,1302,0,11830,65535,65535,1287,109,0,0,13280,5570,53785,28690,30786
19660,30801,55295,31675,28835,65535,1316,0,10430,65535,65535,1302,110,0,0,11830,4965,53855,28695,30787
19660,30801,55295,31675,28835,65535,1329,0,9070,65535,65535,1315,111,0,0,10430,4380,53925,28699,30787
19660,30801,55295,31675,28835,65535,1341,0,7760,65535,65535,1328,112,0,0,9070,3812,53995,28704,30788
19660,30801,55295,31675,28835,65535,1352,0,6509,65535,65535,1340,113,0,0,7759,3263,54065,28710,30789
19660,30801,55295,31675,28835,65535,1363,0,5319,65535,65535,1351,114,0,0,6509,2739,54135,28716,30789
19660,30801,55295,31675,28835,65535,1373,0,4248,65535,65535,1362,115,0,0,5318,2240,54276,28728,30790
19660,30801,55295,31675,28835,65535,1382,0,3188,65535,65535,1372,116,0,0,4188,1764,54346,28735,30791
19660,30801,55295,31675,28835,65535,1391,0,1188,65535,65535,1382,117,0,0,2118,893,54416,28742,30792
19660,30801,55295,31675,28835,65535,1400,0,328,65535,65535,1391,118,0,0,1188,501,54486,28749,30792
19660,30801,55295,31675,28835,65535,1408,0,0,65535,65535,1400,118,0,0,327,138,54556,28757,30793
19660,30801,55295,31675,28835,65535,1415,0,0,65535,65535,1408,119,0,0,0,0,54626,28765,30794
19660,30801,55295,31675,28835,65535,1422,0,0,65535,65535,1415,120,0,0,0,0,54696,28773,30794
19660,30801,55295,31675,28835,65535,1428,0,0,65535,65535,1422,120,0,0,0,0,54766,28781,30795
19660,30801,55295,31675,28835,65535,1438,0,0,65535,65535,1433,121,0,0,0,0,54836,28789,30796
19660,30801,55295,31675,28835,65535,1443,0,0,65535,65535,1438,122,0,0,0,0,54906,28797,30796
19660,30801,55295,31675,28835,65535,1445,0,0,65535,65535,1442,122,0,0,0,0,54976,28805,30798
19660,30801,55295,31675,28835,65535,1448,0,0,65535,65535,1445,122,0,0,0,0,55046,28813,30798
19660,30801,55295,31675,28835,65535,1450,0,0,65535,65535,1448,122,0,0,0,0,55115,28821,30799
19660,30801,55295,31675,28835,65535,1451,0,0,65535,65535,1450,123,0,0,0,0,55185,28830,30800
